team,date,mentions,positive,neutral,negative,net_sentiment,match_result,stage,opponent,official_result,finish,appeared_in_daily_top10
Brazil,2026-07-07,5532.0,478.0,466.0,4588.0,-74.29501084598698,,,,,R16,True
Brazil,2026-07-08,2901.0,459.0,278.0,2164.0,-58.7728369527749,,,,,R16,True
Brazil,2026-07-09,520.0,207.0,109.0,204.0,0.5769230769230769,,,,,R16,True
Brazil,2026-07-10,445.0,119.0,226.0,100.0,4.269662921348314,,,,,R16,True
Brazil,2026-07-11,926.0,450.0,282.0,194.0,27.645788336933045,,,,,R16,True
Brazil,2026-07-12,468.0,172.0,107.0,189.0,-3.6324786324786325,,,,,R16,True
Brazil,2026-07-13,319.0,136.0,89.0,94.0,13.16614420062696,,,,,R16,True
Brazil,2026-07-14,320.0,105.0,96.0,119.0,-4.375,,,,,R16,True
Brazil,2026-07-15,646.0,406.0,130.0,110.0,45.82043343653251,,,,,R16,True
Brazil,2026-07-16,346.0,214.0,127.0,5.0,60.40462427745665,,,,,R16,True
Brazil,2026-07-17,172.0,58.0,113.0,1.0,33.13953488372093,,,,,R16,True
Brazil,2026-07-18,160.0,84.0,54.0,22.0,38.75,,,,,R16,True
Brazil,2026-07-19,193.0,82.0,91.0,20.0,32.12435233160622,,,,,R16,True
Brazil,2026-07-20,223.0,46.0,47.0,130.0,-37.66816143497758,,,,,R16,True
Brazil,2026-07-21,107.0,47.0,50.0,10.0,34.57943925233645,,,,,R16,True
Portugal,2026-06-11,809.0,511.0,223.0,75.0,53.89369592088999,,,,,R16,True
Portugal,2026-06-12,590.0,367.0,200.0,23.0,58.30508474576271,,,,,R16,True
Portugal,2026-06-13,332.0,248.0,69.0,15.0,70.18072289156626,,,,,R16,True
Portugal,2026-06-14,367.0,163.0,171.0,33.0,35.42234332425068,,,,,R16,True
Portugal,2026-06-15,,,,,,,,,,R16,False
Portugal,2026-06-16,,,,,,,,,,R16,False
Portugal,2026-06-17,,,,,,D,Group stage,Congo DR,1-1 (1-1),R16,False
Portugal,2026-06-18,714.0,221.0,77.0,416.0,-27.310924369747898,,,,,R16,True
Portugal,2026-06-19,1003.0,167.0,126.0,710.0,-54.13758723828514,,,,,R16,True
Portugal,2026-06-20,854.0,194.0,147.0,513.0,-37.3536299765808,,,,,R16,True
Portugal,2026-06-21,376.0,164.0,45.0,167.0,-0.7978723404255319,,,,,R16,True
Portugal,2026-06-22,500.0,177.0,88.0,235.0,-11.6,,,,,R16,True
Portugal,2026-06-23,,,,,,W,Group stage,Uzbekistan,5-0 (3-0),R16,False
Portugal,2026-06-24,1015.0,608.0,131.0,276.0,32.70935960591133,,,,,R16,True
Portugal,2026-06-25,1664.0,1039.0,272.0,353.0,41.22596153846154,,,,,R16,True
Portugal,2026-06-26,547.0,320.0,219.0,8.0,57.03839122486289,,,,,R16,True
Portugal,2026-06-27,396.0,302.0,62.0,32.0,68.18181818181819,D,Group stage,Colombia,0-0,R16,True
Portugal,2026-06-28,420.0,306.0,97.0,17.0,68.80952380952381,,,,,R16,True
Portugal,2026-06-29,964.0,278.0,174.0,512.0,-24.273858921161825,,,,,R16,True
Portugal,2026-06-30,1280.0,345.0,360.0,575.0,-17.96875,,,,,R16,True
Portugal,2026-07-01,,,,,,,,,,R16,False
Portugal,2026-07-02,,,,,,W,Round of 32,Croatia,2-1 (0-0),R16,False
Portugal,2026-07-03,,,,,,,,,,R16,False
Portugal,2026-07-04,1847.0,1353.0,287.0,207.0,62.04656199242014,,,,,R16,True
Portugal,2026-07-05,2059.0,1193.0,552.0,314.0,42.690626517727054,,,,,R16,True
Portugal,2026-07-06,384.0,126.0,176.0,82.0,11.458333333333334,L,Round of 16,Spain,0-1 (0-0),R16,True
Portugal,2026-07-07,1429.0,347.0,295.0,787.0,-30.790762771168648,,,,,R16,True
Portugal,2026-07-08,2215.0,395.0,273.0,1547.0,-52.00902934537246,,,,,R16,True
Portugal,2026-07-09,852.0,200.0,193.0,459.0,-30.399061032863848,,,,,R16,True
Portugal,2026-07-10,608.0,177.0,147.0,284.0,-17.598684210526315,,,,,R16,True
Portugal,2026-07-11,373.0,141.0,92.0,140.0,0.2680965147453083,,,,,R16,True
Portugal,2026-07-12,263.0,90.0,91.0,82.0,3.041825095057034,,,,,R16,True
Portugal,2026-07-13,374.0,154.0,83.0,137.0,4.545454545454546,,,,,R16,True
Portugal,2026-07-14,182.0,57.0,63.0,62.0,-2.7472527472527473,,,,,R16,True
Portugal,2026-07-15,436.0,289.0,100.0,47.0,55.5045871559633,,,,,R16,True
Portugal,2026-07-16,166.0,78.0,66.0,22.0,33.734939759036145,,,,,R16,True
Portugal,2026-07-17,113.0,31.0,53.0,29.0,1.7699115044247788,,,,,R16,True
Portugal,2026-07-18,416.0,290.0,56.0,70.0,52.88461538461539,,,,,R16,True
Portugal,2026-07-19,218.0,81.0,125.0,12.0,31.65137614678899,,,,,R16,True
Portugal,2026-07-20,208.0,90.0,17.0,101.0,-5.288461538461538,,,,,R16,True
Portugal,2026-07-21,166.0,41.0,59.0,66.0,-15.060240963855422,,,,,R16,True
Mexico,2026-06-11,321.0,206.0,75.0,40.0,51.71339563862929,W,Group stage,South Africa,2-0 (1-0),R16,True
Mexico,2026-06-12,958.0,672.0,186.0,100.0,59.707724425887264,,,,,R16,True
Mexico,2026-06-13,1376.0,1145.0,120.0,111.0,75.1453488372093,,,,,R16,True
Mexico,2026-06-14,1083.0,1012.0,69.0,2.0,93.25946445060019,,,,,R16,True
Mexico,2026-06-15,700.0,621.0,62.0,17.0,86.28571428571429,,,,,R16,True
Mexico,2026-06-16,,,,,,,,,,R16,False
Mexico,2026-06-17,,,,,,,,,,R16,False
Mexico,2026-06-18,,,,,,W,Group stage,Korea Republic,1-0 (0-0),R16,False
Mexico,2026-06-19,,,,,,,,,,R16,False
Mexico,2026-06-20,805.0,401.0,348.0,56.0,42.857142857142854,,,,,R16,True
Mexico,2026-06-21,716.0,514.0,142.0,60.0,63.40782122905028,,,,,R16,True
Mexico,2026-06-22,,,,,,,,,,R16,False
Mexico,2026-06-23,,,,,,,,,,R16,False
Mexico,2026-06-24,,,,,,W,Group stage,Czechia,0-3 (0-0),R16,False
Mexico,2026-06-25,,,,,,,,,,R16,False
Mexico,2026-06-26,624.0,537.0,85.0,2.0,85.73717948717949,,,,,R16,True
Mexico,2026-06-27,1008.0,857.0,38.0,113.0,73.80952380952381,,,,,R16,True
Mexico,2026-06-28,,,,,,,,,,R16,False
Mexico,2026-06-29,,,,,,,,,,R16,False
Mexico,2026-06-30,,,,,,W,Round of 32,Ecuador,2-0 (2-0),R16,False
Mexico,2026-07-01,565.0,311.0,119.0,135.0,31.150442477876105,,,,,R16,True
Mexico,2026-07-02,859.0,740.0,99.0,20.0,83.81839348079161,,,,,R16,True
Mexico,2026-07-03,1876.0,1548.0,216.0,112.0,76.54584221748401,,,,,R16,True
Mexico,2026-07-04,,,,,,,,,,R16,False
Mexico,2026-07-05,,,,,,L,Round of 16,England,2-3 (1-2),R16,False
Mexico,2026-07-06,469.0,265.0,175.0,29.0,50.31982942430704,,,,,R16,True
Mexico,2026-07-07,1184.0,551.0,301.0,332.0,18.49662162162162,,,,,R16,True
Mexico,2026-07-08,1415.0,567.0,175.0,673.0,-7.491166077738516,,,,,R16,True
Mexico,2026-07-09,,,,,,,,,,R16,False
Mexico,2026-07-10,,,,,,,,,,R16,False
Mexico,2026-07-11,,,,,,,,,,R16,False
Mexico,2026-07-12,,,,,,,,,,R16,False
Mexico,2026-07-13,,,,,,,,,,R16,False
Mexico,2026-07-14,,,,,,,,,,R16,False
Mexico,2026-07-15,,,,,,,,,,R16,False
Mexico,2026-07-16,,,,,,,,,,R16,False
Mexico,2026-07-17,,,,,,,,,,R16,False
Mexico,2026-07-18,,,,,,,,,,R16,False
Mexico,2026-07-19,,,,,,,,,,R16,False
Mexico,2026-07-20,,,,,,,,,,R16,False
Mexico,2026-07-21,,,,,,,,,,R16,False
Egypt,2026-06-11,,,,,,,,,,R16,False
Egypt,2026-06-12,,,,,,,,,,R16,False
Egypt,2026-06-13,,,,,,,,,,R16,False
Egypt,2026-06-14,,,,,,,,,,R16,False
Egypt,2026-06-15,,,,,,D,Group stage,Belgium,1-1 (0-1),R16,False
Egypt,2026-06-16,639.0,594.0,45.0,0.0,92.95774647887323,,,,,R16,True
Egypt,2026-06-17,609.0,575.0,33.0,1.0,94.25287356321839,,,,,R16,True
Egypt,2026-06-18,,,,,,,,,,R16,False
Egypt,2026-06-19,,,,,,,,,,R16,False
Egypt,2026-06-20,,,,,,,,,,R16,False
Egypt,2026-06-21,,,,,,W,Group stage,New Zealand,1-3 (1-0),R16,False
Egypt,2026-06-22,,,,,,,,,,R16,False
Egypt,2026-06-23,306.0,283.0,17.0,6.0,90.52287581699346,,,,,R16,True
Egypt,2026-06-24,533.0,530.0,3.0,0.0,99.43714821763602,,,,,R16,True
Egypt,2026-06-25,,,,,,,,,,R16,False
Egypt,2026-06-26,,,,,,D,Group stage,IR Iran,1-1 (1-1),R16,False
Egypt,2026-06-27,,,,,,,,,,R16,False
Egypt,2026-06-28,,,,,,,,,,R16,False
Egypt,2026-06-29,,,,,,,,,,R16,False
Egypt,2026-06-30,,,,,,,,,,R16,False
Egypt,2026-07-01,,,,,,,,,,R16,False
Egypt,2026-07-02,,,,,,,,,,R16,False
Egypt,2026-07-03,,,,,,W,Round of 32,Australia,"1-1 AET (1-1, 0-1) 2-4 PSO",R16,False
Egypt,2026-07-04,357.0,319.0,25.0,13.0,85.71428571428571,,,,,R16,True
Egypt,2026-07-05,711.0,654.0,51.0,6.0,91.13924050632912,,,,,R16,True
Egypt,2026-07-06,,,,,,,,,,R16,False
Egypt,2026-07-07,,,,,,L,Round of 16,Argentina,3-2 (0-1),R16,False
Egypt,2026-07-08,917.0,722.0,164.0,31.0,75.35441657579062,,,,,R16,True
Egypt,2026-07-09,2918.0,2219.0,498.0,201.0,69.15695681973955,,,,,R16,True
Egypt,2026-07-10,1624.0,1001.0,240.0,383.0,38.05418719211823,,,,,R16,True
Egypt,2026-07-11,433.0,167.0,156.0,110.0,13.163972286374134,,,,,R16,True
Egypt,2026-07-12,226.0,111.0,115.0,0.0,49.11504424778761,,,,,R16,True
Egypt,2026-07-13,392.0,298.0,78.0,16.0,71.93877551020408,,,,,R16,True
Egypt,2026-07-14,147.0,97.0,41.0,9.0,59.863945578231295,,,,,R16,True
Egypt,2026-07-15,,,,,,,,,,R16,False
Egypt,2026-07-16,61.0,44.0,14.0,3.0,67.21311475409836,,,,,R16,True
Egypt,2026-07-17,47.0,23.0,22.0,2.0,44.680851063829785,,,,,R16,True
Egypt,2026-07-18,72.0,0.0,21.0,51.0,-70.83333333333333,,,,,R16,True
Egypt,2026-07-19,,,,,,,,,,R16,False
Egypt,2026-07-20,79.0,5.0,29.0,45.0,-50.63291139240506,,,,,R16,True
Egypt,2026-07-21,66.0,22.0,44.0,0.0,33.333333333333336,,,,,R16,True
Paraguay,2026-06-11,,,,,,,,,,R16,False
Paraguay,2026-06-12,,,,,,L,Group stage,USA,4-1 (3-0),R16,False
Paraguay,2026-06-13,,,,,,,,,,R16,False
Paraguay,2026-06-14,,,,,,,,,,R16,False
Paraguay,2026-06-15,316.0,0.0,22.0,294.0,-93.0379746835443,,,,,R16,True
Paraguay,2026-06-16,,,,,,,,,,R16,False
Paraguay,2026-06-17,,,,,,,,,,R16,False
Paraguay,2026-06-18,,,,,,,,,,R16,False
Paraguay,2026-06-19,,,,,,W,Group stage,Türkiye,0-1 (0-1),R16,False
Paraguay,2026-06-20,,,,,,,,,,R16,False
Paraguay,2026-06-21,,,,,,,,,,R16,False
Paraguay,2026-06-22,,,,,,,,,,R16,False
Paraguay,2026-06-23,,,,,,,,,,R16,False
Paraguay,2026-06-24,,,,,,,,,,R16,False
Paraguay,2026-06-25,,,,,,D,Group stage,Australia,0-0,R16,False
Paraguay,2026-06-26,,,,,,,,,,R16,False
Paraguay,2026-06-27,,,,,,,,,,R16,False
Paraguay,2026-06-28,,,,,,,,,,R16,False
Paraguay,2026-06-29,,,,,,W,Round of 32,Germany,"1-1 AET (1-1, 0-1) 3-4 PSO",R16,False
Paraguay,2026-06-30,,,,,,,,,,R16,False
Paraguay,2026-07-01,1332.0,1301.0,29.0,2.0,97.52252252252252,,,,,R16,True
Paraguay,2026-07-02,,,,,,,,,,R16,False
Paraguay,2026-07-03,,,,,,,,,,R16,False
Paraguay,2026-07-04,,,,,,L,Round of 16,France,0-1 (0-0),R16,False
Paraguay,2026-07-05,,,,,,,,,,R16,False
Paraguay,2026-07-06,1094.0,46.0,90.0,958.0,-83.36380255941499,,,,,R16,True
Paraguay,2026-07-07,927.0,16.0,26.0,885.0,-93.74325782092772,,,,,R16,True
Paraguay,2026-07-08,,,,,,,,,,R16,False
Paraguay,2026-07-09,,,,,,,,,,R16,False
Paraguay,2026-07-10,,,,,,,,,,R16,False
Paraguay,2026-07-11,,,,,,,,,,R16,False
Paraguay,2026-07-12,,,,,,,,,,R16,False
Paraguay,2026-07-13,,,,,,,,,,R16,False
Paraguay,2026-07-14,,,,,,,,,,R16,False
Paraguay,2026-07-15,,,,,,,,,,R16,False
Paraguay,2026-07-16,,,,,,,,,,R16,False
Paraguay,2026-07-17,,,,,,,,,,R16,False
Paraguay,2026-07-18,,,,,,,,,,R16,False
Paraguay,2026-07-19,,,,,,,,,,R16,False
Paraguay,2026-07-20,,,,,,,,,,R16,False
Paraguay,2026-07-21,,,,,,,,,,R16,False
Colombia,2026-06-11,,,,,,,,,,R16,False
Colombia,2026-06-12,,,,,,,,,,R16,False
Colombia,2026-06-13,,,,,,,,,,R16,False
Colombia,2026-06-14,,,,,,,,,,R16,False
Colombia,2026-06-15,,,,,,,,,,R16,False
Colombia,2026-06-16,,,,,,,,,,R16,False
Colombia,2026-06-17,,,,,,W,Group stage,Uzbekistan,1-3 (0-1),R16,False
Colombia,2026-06-18,,,,,,,,,,R16,False
Colombia,2026-06-19,327.0,299.0,28.0,0.0,91.43730886850153,,,,,R16,True
Colombia,2026-06-20,400.0,315.0,78.0,7.0,77.0,,,,,R16,True
Colombia,2026-06-21,,,,,,,,,,R16,False
Colombia,2026-06-22,,,,,,,,,,R16,False
Colombia,2026-06-23,,,,,,W,Group stage,Congo DR,1-0 (0-0),R16,False
Colombia,2026-06-24,,,,,,,,,,R16,False
Colombia,2026-06-25,,,,,,,,,,R16,False
Colombia,2026-06-26,342.0,291.0,43.0,8.0,82.74853801169591,,,,,R16,True
Colombia,2026-06-27,,,,,,D,Group stage,Portugal,0-0,R16,False
Colombia,2026-06-28,,,,,,,,,,R16,False
Colombia,2026-06-29,587.0,425.0,113.0,49.0,64.05451448040886,,,,,R16,True
Colombia,2026-06-30,694.0,573.0,103.0,18.0,79.97118155619597,,,,,R16,True
Colombia,2026-07-01,,,,,,,,,,R16,False
Colombia,2026-07-02,,,,,,,,,,R16,False
Colombia,2026-07-03,,,,,,W,Round of 32,Ghana,1-0 (1-0),R16,False
Colombia,2026-07-04,,,,,,,,,,R16,False
Colombia,2026-07-05,,,,,,,,,,R16,False
Colombia,2026-07-06,,,,,,,,,,R16,False
Colombia,2026-07-07,,,,,,L,Round of 16,Switzerland,0-0 AET 4-3 PSO,R16,False
Colombia,2026-07-08,,,,,,,,,,R16,False
Colombia,2026-07-09,405.0,49.0,146.0,210.0,-39.75308641975309,,,,,R16,True
Colombia,2026-07-10,,,,,,,,,,R16,False
Colombia,2026-07-11,,,,,,,,,,R16,False
Colombia,2026-07-12,,,,,,,,,,R16,False
Colombia,2026-07-13,,,,,,,,,,R16,False
Colombia,2026-07-14,,,,,,,,,,R16,False
Colombia,2026-07-15,,,,,,,,,,R16,False
Colombia,2026-07-16,,,,,,,,,,R16,False
Colombia,2026-07-17,,,,,,,,,,R16,False
Colombia,2026-07-18,,,,,,,,,,R16,False
Colombia,2026-07-19,,,,,,,,,,R16,False
Colombia,2026-07-20,,,,,,,,,,R16,False
Colombia,2026-07-21,,,,,,,,,,R16,False
USA,2026-06-11,,,,,,,,,,R16,False
USA,2026-06-12,,,,,,W,Group stage,Paraguay,4-1 (3-0),R16,False
USA,2026-06-13,277.0,96.0,82.0,99.0,-1.0830324909747293,,,,,R16,True
USA,2026-06-14,438.0,246.0,31.0,161.0,19.40639269406393,,,,,R16,True
USA,2026-06-15,712.0,577.0,30.0,105.0,66.29213483146067,,,,,R16,True
USA,2026-06-16,,,,,,,,,,R16,False
USA,2026-06-17,,,,,,,,,,R16,False
USA,2026-06-18,,,,,,,,,,R16,False
USA,2026-06-19,,,,,,W,Group stage,Australia,2-0 (2-0),R16,False
USA,2026-06-20,,,,,,,,,,R16,False
USA,2026-06-21,,,,,,,,,,R16,False
USA,2026-06-22,,,,,,,,,,R16,False
USA,2026-06-23,,,,,,,,,,R16,False
USA,2026-06-24,,,,,,,,,,R16,False
USA,2026-06-25,,,,,,L,Group stage,Türkiye,3-2 (2-1),R16,False
USA,2026-06-26,,,,,,,,,,R16,False
USA,2026-06-27,,,,,,,,,,R16,False
USA,2026-06-28,466.0,0.0,306.0,160.0,-34.33476394849785,,,,,R16,True
USA,2026-06-29,,,,,,,,,,R16,False
USA,2026-06-30,,,,,,,,,,R16,False
USA,2026-07-01,,,,,,W,Round of 32,Bosnia and Herzegovina,2-0 (1-0),R16,False
USA,2026-07-02,,,,,,,,,,R16,False
USA,2026-07-03,,,,,,,,,,R16,False
USA,2026-07-04,,,,,,,,,,R16,False
USA,2026-07-05,,,,,,,,,,R16,False
USA,2026-07-06,,,,,,L,Round of 16,Belgium,1-4 (1-2),R16,False
USA,2026-07-07,,,,,,,,,,R16,False
USA,2026-07-08,667.0,0.0,2.0,665.0,-99.70014992503748,,,,,R16,True
USA,2026-07-09,,,,,,,,,,R16,False
USA,2026-07-10,177.0,0.0,3.0,174.0,-98.30508474576271,,,,,R16,True
USA,2026-07-11,,,,,,,,,,R16,False
USA,2026-07-12,,,,,,,,,,R16,False
USA,2026-07-13,,,,,,,,,,R16,False
USA,2026-07-14,,,,,,,,,,R16,False
USA,2026-07-15,,,,,,,,,,R16,False
USA,2026-07-16,,,,,,,,,,R16,False
USA,2026-07-17,,,,,,,,,,R16,False
USA,2026-07-18,,,,,,,,,,R16,False
USA,2026-07-19,,,,,,,,,,R16,False
USA,2026-07-20,,,,,,,,,,R16,False
USA,2026-07-21,,,,,,,,,,R16,False
Canada,2026-06-11,,,,,,,,,,R16,False
Canada,2026-06-12,,,,,,D,Group stage,Bosnia and Herzegovina,1-1 (0-1),R16,False
Canada,2026-06-13,252.0,112.0,95.0,45.0,26.58730158730159,,,,,R16,True
Canada,2026-06-14,,,,,,,,,,R16,False
Canada,2026-06-15,,,,,,,,,,R16,False
Canada,2026-06-16,,,,,,,,,,R16,False
Canada,2026-06-17,,,,,,,,,,R16,False
Canada,2026-06-18,,,,,,W,Group stage,Qatar,6-0 (3-0),R16,False
Canada,2026-06-19,,,,,,,,,,R16,False
Canada,2026-06-20,407.0,384.0,19.0,4.0,93.36609336609337,,,,,R16,True
Canada,2026-06-21,,,,,,,,,,R16,False
Canada,2026-06-22,,,,,,,,,,R16,False
Canada,2026-06-23,,,,,,,,,,R16,False
Canada,2026-06-24,,,,,,L,Group stage,Switzerland,2-1 (0-0),R16,False
Canada,2026-06-25,,,,,,,,,,R16,False
Canada,2026-06-26,,,,,,,,,,R16,False
Canada,2026-06-27,,,,,,,,,,R16,False
Canada,2026-06-28,,,,,,W,Round of 32,South Africa,0-1 (0-0),R16,False
Canada,2026-06-29,,,,,,,,,,R16,False
Canada,2026-06-30,462.0,448.0,14.0,0.0,96.96969696969697,,,,,R16,True
Canada,2026-07-01,,,,,,,,,,R16,False
Canada,2026-07-02,,,,,,,,,,R16,False
Canada,2026-07-03,,,,,,,,,,R16,False
Canada,2026-07-04,,,,,,L,Round of 16,Morocco,0-3 (0-0),R16,False
Canada,2026-07-05,,,,,,,,,,R16,False
Canada,2026-07-06,,,,,,,,,,R16,False
Canada,2026-07-07,,,,,,,,,,R16,False
Canada,2026-07-08,,,,,,,,,,R16,False
Canada,2026-07-09,,,,,,,,,,R16,False
Canada,2026-07-10,,,,,,,,,,R16,False
Canada,2026-07-11,,,,,,,,,,R16,False
Canada,2026-07-12,,,,,,,,,,R16,False
Canada,2026-07-13,,,,,,,,,,R16,False
Canada,2026-07-14,,,,,,,,,,R16,False
Canada,2026-07-15,,,,,,,,,,R16,False
Canada,2026-07-16,,,,,,,,,,R16,False
Canada,2026-07-17,,,,,,,,,,R16,False
Canada,2026-07-18,,,,,,,,,,R16,False
Canada,2026-07-19,,,,,,,,,,R16,False
Canada,2026-07-20,,,,,,,,,,R16,False
Canada,2026-07-21,,,,,,,,,,R16,False
Japan,2026-06-11,259.0,234.0,25.0,0.0,90.34749034749035,,,,,R32,True
Japan,2026-06-12,282.0,255.0,27.0,0.0,90.42553191489361,,,,,R32,True
Japan,2026-06-13,576.0,486.0,89.0,1.0,84.20138888888889,,,,,R32,True
Japan,2026-06-14,469.0,314.0,75.0,80.0,49.89339019189765,D,Group stage,Netherlands,2-2 (0-0),R32,True
Japan,2026-06-15,776.0,727.0,49.0,0.0,93.68556701030928,,,,,R32,True
Japan,2026-06-16,1800.0,1754.0,46.0,0.0,97.44444444444444,,,,,R32,True
Japan,2026-06-17,1672.0,1620.0,52.0,0.0,96.88995215311004,,,,,R32,True
Japan,2026-06-18,,,,,,,,,,R32,False
Japan,2026-06-19,,,,,,,,,,R32,False
Japan,2026-06-20,,,,,,W,Group stage,Tunisia,0-4 (0-2),R32,False
Japan,2026-06-21,299.0,264.0,35.0,0.0,88.29431438127091,,,,,R32,True
Japan,2026-06-22,1363.0,1220.0,142.0,1.0,89.43506969919295,,,,,R32,True
Japan,2026-06-23,1846.0,1805.0,40.0,1.0,97.72481040086674,,,,,R32,True
Japan,2026-06-24,1318.0,1302.0,16.0,0.0,98.78603945371775,,,,,R32,True
Japan,2026-06-25,679.0,639.0,40.0,0.0,94.10898379970546,D,Group stage,Sweden,1-1 (0-0),R32,True
Japan,2026-06-26,530.0,475.0,50.0,5.0,88.67924528301887,,,,,R32,True
Japan,2026-06-27,997.0,932.0,63.0,2.0,93.27983951855566,,,,,R32,True
Japan,2026-06-28,1422.0,1347.0,72.0,3.0,94.51476793248945,,,,,R32,True
Japan,2026-06-29,732.0,646.0,86.0,0.0,88.25136612021858,L,Round of 32,Brazil,2-1 (0-1),R32,True
Japan,2026-06-30,1719.0,1379.0,239.0,101.0,74.3455497382199,,,,,R32,True
Japan,2026-07-01,3915.0,2548.0,1193.0,174.0,60.63856960408685,,,,,R32,True
Japan,2026-07-02,1787.0,1193.0,589.0,5.0,66.48013430330163,,,,,R32,True
Japan,2026-07-03,863.0,331.0,510.0,22.0,35.805330243337195,,,,,R32,True
Japan,2026-07-04,801.0,681.0,87.0,33.0,80.89887640449439,,,,,R32,True
Japan,2026-07-05,,,,,,,,,,R32,False
Japan,2026-07-06,,,,,,,,,,R32,False
Japan,2026-07-07,,,,,,,,,,R32,False
Japan,2026-07-08,,,,,,,,,,R32,False
Japan,2026-07-09,,,,,,,,,,R32,False
Japan,2026-07-10,,,,,,,,,,R32,False
Japan,2026-07-11,135.0,0.0,39.0,96.0,-71.11111111111111,,,,,R32,True
Japan,2026-07-12,,,,,,,,,,R32,False
Japan,2026-07-13,,,,,,,,,,R32,False
Japan,2026-07-14,,,,,,,,,,R32,False
Japan,2026-07-15,239.0,2.0,192.0,45.0,-17.99163179916318,,,,,R32,True
Japan,2026-07-16,,,,,,,,,,R32,False
Japan,2026-07-17,,,,,,,,,,R32,False
Japan,2026-07-18,91.0,11.0,79.0,1.0,10.989010989010989,,,,,R32,True
Japan,2026-07-19,226.0,217.0,9.0,0.0,96.01769911504425,,,,,R32,True
Japan,2026-07-20,117.0,113.0,4.0,0.0,96.58119658119658,,,,,R32,True
Japan,2026-07-21,,,,,,,,,,R32,False
Algeria,2026-06-11,572.0,563.0,9.0,0.0,98.42657342657343,,,,,R32,True
Algeria,2026-06-12,688.0,639.0,49.0,0.0,92.87790697674419,,,,,R32,True
Algeria,2026-06-13,646.0,597.0,49.0,0.0,92.41486068111455,,,,,R32,True
Algeria,2026-06-14,451.0,426.0,25.0,0.0,94.45676274944567,,,,,R32,True
Algeria,2026-06-15,,,,,,,,,,R32,False
Algeria,2026-06-16,,,,,,L,Group stage,Argentina,3-0 (1-0),R32,False
Algeria,2026-06-17,769.0,758.0,10.0,1.0,98.43953185955787,,,,,R32,True
Algeria,2026-06-18,799.0,415.0,166.0,218.0,24.6558197747184,,,,,R32,True
Algeria,2026-06-19,462.0,85.0,146.0,231.0,-31.6017316017316,,,,,R32,True
Algeria,2026-06-20,,,,,,,,,,R32,False
Algeria,2026-06-21,,,,,,,,,,R32,False
Algeria,2026-06-22,,,,,,W,Group stage,Jordan,1-2 (1-0),R32,False
Algeria,2026-06-23,,,,,,,,,,R32,False
Algeria,2026-06-24,816.0,767.0,33.0,16.0,92.0343137254902,,,,,R32,True
Algeria,2026-06-25,1099.0,1071.0,13.0,15.0,96.08735213830755,,,,,R32,True
Algeria,2026-06-26,471.0,375.0,73.0,23.0,74.73460721868365,,,,,R32,True
Algeria,2026-06-27,,,,,,D,Group stage,Austria,3-3 (1-1),R32,False
Algeria,2026-06-28,,,,,,,,,,R32,False
Algeria,2026-06-29,865.0,702.0,103.0,60.0,74.21965317919076,,,,,R32,True
Algeria,2026-06-30,955.0,735.0,83.0,137.0,62.617801047120416,,,,,R32,True
Algeria,2026-07-01,,,,,,,,,,R32,False
Algeria,2026-07-02,,,,,,L,Round of 32,Switzerland,2-0 (1-0),R32,False
Algeria,2026-07-03,,,,,,,,,,R32,False
Algeria,2026-07-04,897.0,323.0,97.0,477.0,-17.16833890746934,,,,,R32,True
Algeria,2026-07-05,659.0,146.0,28.0,485.0,-51.441578148710164,,,,,R32,True
Algeria,2026-07-06,,,,,,,,,,R32,False
Algeria,2026-07-07,,,,,,,,,,R32,False
Algeria,2026-07-08,,,,,,,,,,R32,False
Algeria,2026-07-09,,,,,,,,,,R32,False
Algeria,2026-07-10,,,,,,,,,,R32,False
Algeria,2026-07-11,,,,,,,,,,R32,False
Algeria,2026-07-12,,,,,,,,,,R32,False
Algeria,2026-07-13,,,,,,,,,,R32,False
Algeria,2026-07-14,105.0,38.0,7.0,60.0,-20.952380952380953,,,,,R32,True
Algeria,2026-07-15,,,,,,,,,,R32,False
Algeria,2026-07-16,,,,,,,,,,R32,False
Algeria,2026-07-17,,,,,,,,,,R32,False
Algeria,2026-07-18,,,,,,,,,,R32,False
Algeria,2026-07-19,,,,,,,,,,R32,False
Algeria,2026-07-20,,,,,,,,,,R32,False
Algeria,2026-07-21,,,,,,,,,,R32,False
Cabo Verde,2026-06-11,,,,,,,,,,R32,False
Cabo Verde,2026-06-12,,,,,,,,,,R32,False
Cabo Verde,2026-06-13,,,,,,,,,,R32,False
Cabo Verde,2026-06-14,,,,,,,,,,R32,False
Cabo Verde,2026-06-15,,,,,,D,Group stage,Spain,0-0,R32,False
Cabo Verde,2026-06-16,528.0,509.0,19.0,0.0,96.40151515151516,,,,,R32,True
Cabo Verde,2026-06-17,978.0,966.0,12.0,0.0,98.77300613496932,,,,,R32,True
Cabo Verde,2026-06-18,,,,,,,,,,R32,False
Cabo Verde,2026-06-19,,,,,,,,,,R32,False
Cabo Verde,2026-06-20,,,,,,,,,,R32,False
Cabo Verde,2026-06-21,,,,,,D,Group stage,Uruguay,2-2 (2-1),R32,False
Cabo Verde,2026-06-22,,,,,,,,,,R32,False
Cabo Verde,2026-06-23,,,,,,,,,,R32,False
Cabo Verde,2026-06-24,,,,,,,,,,R32,False
Cabo Verde,2026-06-25,,,,,,,,,,R32,False
